Current Version :,v3.16.04.03,,,,,,,,,,v3.16.04,,,,,,
v3.15.00.00,"feat: Econ UI rework, WS added for BHD",,,,,,TRUE,TRUE,,,,,,,,Shock Multiplier,"Consider all hits are at max shock multiplier. You might get there, but it depends on your attack speed mostly and other stats"
v3.14.02.03,misc: CURVES,,,,,,FALSE,FALSE,,,,,,"If you have a GSheet error, please ask in the Discord channel and provide some screenshots / error message you have.
If you found an issue, same thing -> Let me or people know in that Discord Channel.",,,
v3.14.02.02,fix: BHD Bis,,,,,,TRUE,FALSE,,,,,,,,SM Damage,I cannot determine how the Damage heatup and Area will affect your damage; it's up to you to fill those with the value you think will be correct.
v3.14.02.01,fix: BHD calculation error,,,,,,FALSE,FALSE,,,,,,,,,
v3.14.02.00,feat: New Relics added,,,,,,FALSE,FALSE,,,,,,,,,
v3.14.01.09,"fix: FreeUps+ Coin displayed was incorrect, Thanks Kushana",,,,,,FALSE,FALSE,,,,,Who are the coolest guys here ?,"A lot of people helped me creating that sheet. Those heroes are often on the Discord Channel. Here is few names :
1410c, Andy, Đ4ЯK3И5TØИ3, Audacious, Keizhac, QuietFanta, IGotSlain, zAlpha, Nykola, Phil, Shiriru94, Solaaar and probably few others. NOT ALL HEROES WEAR CAPES


Boromir (he threatened me to put his name here 🤍)",,eEcon (& eEcon-UW) Paths,
v3.14.01.08,misc: Removed WS+ Unlocker hidden sheet (eEcon ui change),,,,,,FALSE,TRUE,,,,,,,,,
v3.14.01.07,misc: WS+ on Master Sheet enhancement (don't override the M column),,,,,,FALSE,TRUE,,,,,,,,"Those paths SHOULD NOT BE TRUSTED BLINDLY. Few things are really hard to compute, such as damage areas, attack speed and more. Here is a list of things to keep in mind :",
v3.14.01.06,fix: Coin+ update related free up issue,,,,,,FALSE,FALSE,,,,,,,,,
v3.14.01.05,fix: Last coin+ update broke BHD in eEcon WS+,,,,,,FALSE,FALSE,,,,,,,,DW Coins,assumes each waves is 4s duration. So if 3 waves it's like if its bonus is on for 12 seconds
v3.14.01.04,perf: Optimized all Damage formulas (didn't saw any change tho),,,,,,FALSE,FALSE,,,,,,,,,
v3.14.01.03,fix: Coin+ max level,,,,,,FALSE,FALSE,,,,,Have you created all this by yourself ?,"No; a lot of pretty styling were from 1410c's and Andy's sheet.

There was a base eHP sheet existing but not updated since a very long time. Every path is based on that initial sheet.

QuietFanta has also joined me and is also doing an amazing work !",,General,"It's an average calculation, and it does not calculate the sync bonus"
v3.14.01.02,Seperate ROI's if matching for eHP,,,,,,FALSE,FALSE,,,,,,,,BH Coin,Comes with a user-guess percentage
v3.14.01.01,fix: Coin Mastery Update (who knew ?),,,,,,FALSE,FALSE,,,,,,,,Golden Bot,"The calculation does not consider Sync with UWs, so the actual gain would be better than the one displayed in ROI in case of Sync."
v3.14.01.00,feat: Coin Mastery,,,,,,TRUE,TRUE,,,,,,,,,
v3.14.00.07,"perf: ""eValues after update"" formula update",,,,,,FALSE,FALSE,,,,,,,,,
v3.14.00.06,fix: eDMG div/0 and eHP WS+ ref,,,,,,FALSE,FALSE,,,,,,,,,
v3.14.00.05,Wall+ and Packages+ get a level for simulations,,,,,,TRUE,FALSE,,,,,,,,,
v3.14.00.04,Chain Thunder calculates right,,,,,,FALSE,FALSE,,,,,,,,,
v3.14.00.03,fix: Links for GComp and PKG% in eDMG,,,,,,FALSE,FALSE,,,,,,,,,
v3.14.00.02,fix: links for AD and DC,,,,,,FALSE,FALSE,,,,,,,,,
v3.14.00.01,fix: the RoI for Wall Regen and SPB. & the eRegen link in Con. RoI,,,,,,TRUE,FALSE,,,,,,,,,
v3.14.00.00,"feat: eHP UI updated,Targeting levels for Labs and WS+ is set-up for eHP",,,,,,TRUE,TRUE,,,,,,,,,
v3.13.03.02,fix: eEcon Sync BH path issue,,,,,,FALSE,FALSE,,,,,,,,,
v3.13.03.01,AVG hits for Shock Max now knows if you have DC or not,,,,,,FALSE,FALSE,,,,,,,,,
v3.13.03.00,New Relics & new Relics Colors,,,,,,FALSE,TRUE,,,,,,,,,
v3.13.02.17,eDMG Cards+ value reflect Lab levels,,,,,,FALSE,FALSE,,,,,,,,,
v3.13.02.16,eDMG cannon modifier now points to MS or Tourney for different values,,,,,,FALSE,FALSE,,,,,,,,,
v3.13.02.15,WS Plus discounts added for eHP and eEcon,,,,,,TRUE,FALSE,,,,,,,,,
v3.13.02.14,"#REF! fixed in eEcon UW
- Again",,,,,,TRUE,FALSE,,,,,,,,,
v3.13.02.13,"Microfixes in display Econ UW (price)
Updated Econ UW BH to use named ranges",,,,,,FALSE,FALSE,,,,,,,,,
v3.13.02.12,Rounded to 3 modules main stat,,,,,,FALSE,FALSE,,,,,,,,,
v3.13.02.11,Added DPM vault calculations,,,,,,FALSE,FALSE,,,,,,,,,
v3.13.02.10,"Shock Chance Value knows if you have DC or not now
Same for Avg hits required to reach max Shock Multiplier
Removed all Gsheet Validation on subsheet (perf should be better)",,,,,,FALSE,FALSE,,,,,,,,,
v3.13.02.09,BH referenced correctly in UW Sync cost,,,,,,FALSE,FALSE,,,,,,,,,
v3.13.02.08,CCM Damage Coin Path wrong ROI,,,,,,TRUE,FALSE,,,,,,,,,
v3.13.02.07,GT Cooldown fixed for MVN in Substat Planner,,,,,,FALSE,FALSE,,,,,,,,,
v3.13.02.06,GT Golden Combo prices now shown,,,,,,FALSE,FALSE,,,,,,,,,
v3.13.02.05,Econ substat planner bolds the largest % similar to eDMG,,,,,,FALSE,FALSE,,,,,,,,,
v3.13.02.04,Color fixed for CD Sync,,,,,,FALSE,FALSE,,,,,,,,,
v3.13.02.03,Fixes to account for GT Golden Combo,,,,,,TRUE,FALSE,,,,,,,,,
v3.13.02.02,Fixed ST Mastery on eDamage Coin,,,,,,TRUE,FALSE,,,,,,,,,
v3.13.02.01,"eEcon Simulation formulas updated to LET
eEcon UW had fixes made to account for GT Golden Combo",,,,,,TRUE,FALSE,,,,,,,,,
v3.13.02.00,"Tourney Toggle for eDamage
Modules Preset Defense renamed to Defense %",,,,,,FALSE,FALSE,,,,,,,,,
v3.13.01.00,Ult Crit Card works with Attack Speed + correctly now,,,,,,TRUE,FALSE,,,,,,,,,
v3.13.00.01,GT+ Included in eEcon path [missing column],,,,,,FALSE,FALSE,,,,,,,,,
v3.13.00.00,"GT+ Included in eEcon path
Added Vault CC into calculation
Added missing Vault Damage modifier",,,,,,TRUE,FALSE,,,,,,,,,
v3.12.00.02,CF+ path was missing UWCritCard calculation,,,,,,TRUE,FALSE,,,,,,,,,
v3.12.00.01,DPM is hidden if WS level is 0,,,,,,TRUE,FALSE,,,,,,,,,
v3.12.00.00,Added Modules Preset,,,,,,FALSE,TRUE,,,,,,,,,
v3.11.04.00,Fixed CC Mastery in Coin Path,,,,,,TRUE,FALSE,,,,,,,,,
v3.11.03.02,Fixed UW Sync,,,,,,FALSE,FALSE,,,,,,,,,
v3.11.03.01,Reduced impact of the div/0 error for eEcon UW,,,,,,FALSE,FALSE,,,,,,,,,
v3.11.03.00,Fixed negative RoI for CC Mastery,,,,,,TRUE,FALSE,,,,,,,,,
v3.11.02.00,Fixed Recovery Package Chance formula for eEcon,,,,,,TRUE,FALSE,,,,,,,,,
v3.11.01.02,New Relics,,,,,,FALSE,FALSE,,,,,,,,,
v3.11.01.01,Fixed a few WS unlock references,,,,,,FALSE,TRUE,,,,,,,,,
v3.11.01.00,Added Themes & Songs page,,,,,,FALSE,FALSE,,,,,,,,,
v3.11.00.13,Another Dabs fix *sigh*,,,,,,FALSE,FALSE,,,,,,,,,
v3.11.00.12,Fixed Perk Dabs for Dabs+ ROI,,,,,,FALSE,FALSE,,,,,,,,,
v3.11.00.11,Master Sheet WS unlocks added (Rend & Wall are bound to this),,,,,,FALSE,TRUE,,,,,,,,,
v3.11.00.10,"Fixed Validation Check for Chain Thunder (hide ROI if null)
Added ST (if ST+) into UW Lab only",,,,,,FALSE,FALSE,,,,,,,,,
v3.11.00.09,Econ UW Formula were updated (Only cleaned and easier to read),,,,,,FALSE,FALSE,,,,,,,,,
v3.11.00.08,"Fixed Econ's PKG%
Econ WS+ too many instances of Coins +
eDMG SLM is now factored. SPB and ITO are factored only if checked for use
eHP WS+ now factors perk dabs if you're using them or not",,,,,,TRUE,FALSE,,,,,,,,,
v3.11.00.07,Consolidated names updated to match some WS+ changes,,,,,,FALSE,FALSE,,,,,,,,,
v3.11.00.06,Fixed eEcon UW Sync calculation error,,,,,,TRUE,FALSE,,,,,,,,,
v3.11.00.05,Fixed SL Bullet path mistake,,,,,,TRUE,FALSE,,,,,,,,,
v3.11.00.04,Validation Check for debugging purpose,,,,,,FALSE,FALSE,,,,,,,,,
v3.11.00.03,Mastery Coin Path now have levels selectable like Lab Path,,,,,,FALSE,FALSE,,,,,,,,,
v3.11.00.02,Conditional formatting fixed for WS+,,,,,,FALSE,FALSE,,,,,,,,,
v3.11.00.01,Econ Substat Planner fixed for CPK,,,,,,FALSE,FALSE,,,,,,,,,
v3.11.00.00,eDamage WS+ updated into eDamage Coins (Masteries Included now),,,,,,TRUE,TRUE,,,,,,,,,
v3.10.04.08,Fixed ST Mast path issue,,,,,,TRUE,FALSE,,,,,,,,,
v3.10.04.07,Updated WS+ RoI with discounts,,,,,,FALSE,FALSE,,,,,,,,,
v3.10.04.06,Added Discount Vault to Vault sheet,,,,,,FALSE,FALSE,,,,,,,,,
v3.10.04.05,Fixed eEcon missing Themes bonus (no path impact),,,,,,FALSE,FALSE,,,,,,,,,
v3.10.04.04,Added Vault Coins calculations,,,,,,FALSE,FALSE,,,,,,,,,
v3.10.04.03,Rapid Fire Micro fix (very slight eDMG change),,,,,,TRUE,FALSE,,,,,,,,,
v3.10.04.02,Discount prices for WS+ taken into account,,,,,,FALSE,FALSE,,,,,,,,,
v3.10.04.01,UW Crit Card fix on path lines 2+,,,,,,TRUE,FALSE,,,,,,,,,
v3.10.04.00,UW Crit Card works properly for CF RoI,,,,,,TRUE,FALSE,,,,,,,,,
v3.10.03.12,Fixed Cooldowns with MVN in Econ Substat Planner,,,,,,FALSE,FALSE,,,,,,,,,
v3.10.03.11,Fixed link to CL Quant substat,,,,,,,,,,,,,,,,
v3.10.03.10,Fixed CF WS+ when CC higher than 100%,,,,,,,,,,,,,,,,
v3.10.03.09,ST+ Doesn't break paths when marked as owned,,,,,,,,,,,,,,,,
v3.10.03.08,eDMG Formula rows reduced to 146 rows,,,,,,,,,,,,,,,,
v3.10.03.07,SM Doesn't default to level 1,,,,,,,,,,,,,,,,
v3.10.03.06,Fixed SCM substat wrong ROI and SLM broken since last update,,,,,,,,,,,,,,,,
v3.10.03.05,Vault UW Damage calculation,,,,,,,,,,,,,,,,
v3.10.03.04,Added Vault Sheet (Not part of any calculations so far),,,,,,,,,,,,,,,,
v3.10.03.03,eDMG UW costs are fixed and DW/CL don't default to level 1 stones,,,,,,,,,,,,,,,,
v3.10.03.02,Fixed ST Mastery with SL being incorrect,,,,,,,,,,,,,,,,
v3.10.03.01,Masteries were not fully disabled when not owned,,,,,,,,,,,,,,,,
v3.10.03.00,DW AMP/CL Chance fixed,,,,,,,,,,,,,,,,
v3.10.02.00,UW Critical fix,,,,,,,,,,,,,,,,
v3.10.01.06,All Bonus points to the Ads bonus correctly,,,,,,,,,,,,,,,,
v3.10.01.05,Fixed 60% CL Strike back when DC not calculated,,,,,,,,,,,,,,,,
v3.10.01.04,Fixed Shock Multi calculations,,,,,,,,,,,,,,,,
v3.10.01.03,Fixed SCM when CC Mastery (and various fixes to SCM Mastery),,,,,,,,,,,,,,,,
v3.10.01.02,Fixed ST+ RoI for not having card,,,,,,,,,,,,,,,,
v3.10.01.01,Linked eDMG's Boss PKG,,,,,,,,,,,,,,,,
v3.10.01.00,Generator points to correct cell,,,,,,,,,,,,,,,,
v3.10.00.02,Added last level of CL DMG,,,,,,,,,,,,,,,,
v3.10.00.01,Fixed econ substat planner,,,,,,,,,,,,,,,,
v3.10.00.00,Improved Master Sheet (UW picker & Masteries),,,,,,,,,,,,,,,,
v3.09.00.08,Touched up Econ Planner (Editors only concern),,,,,,,,,,,,,,,,
v3.09.00.07,Master Sheet relics line up correctly,,,,,,,,,,,,,,,,
v3.09.00.06,"Improved WS+ unlocks on Damage, added new relics",,,,,,,,,,,,,,,,
v3.09.00.05,Fixed ST path was too low (it was missing SL double improvement),,,,,,,,,,,,,,,,
v3.09.00.04,"Added Rend Max Cap ""User Guess"" input",,,,,,,,,,,,,,,,
v3.09.00.03,Small fix to UltCrit Mastery unlock ROI,,,,,,,,,,,,,,,,
v3.09.00.02,Hide non-UW Labs no longer hides ST Mastery Labs,,,,,,,,,,,,,,,,
v3.09.00.01,Fixed ASPD WS+ issue when ASPD relic,,,,,,,,,,,,,,,,
v3.09.00.00,Added the new relics to relevant formula (Master Sheet has edits for the new relics),,,,,,,,,,,,,,,,
v3.08.6.0,Fixed SCC and CC Mastery labs,,,,,,,,,,,,,,,,
v3.08.5.1,Added new relics (formula not including them yet; Master Sheet changed for relics),,,,,,,,,,,,,,,,
v3.08.5.0,Wall Calculations fixed,,,,,,,,,,,,,,,,
v3.08.4.1,Micro Fix on SL (for real this time),,,,,,,,,,,,,,,,
v3.08.4.0,Fixed Package % error in eDMG substat planning,,,,,,,,,,,,,,,,
v3.08.3.1,Micro Fix on SL,,,,,,,,,,,,,,,,
v3.08.3.0,Fixed UW Sync Calculations,,,,,,,,,,,,,,,,
v3.08.2.3,Substat planning for eDMG added.,,,,,,,,,,,,,,,,
v3.08.2.2,Updated ALL UW,,,,,,,,,,,,,,,,
v3.08.2.1,Showed the sum for eHP WS+ upgrades,,,,,,,,,,,,,,,,
v3.08.2.0,Fixed missing BH % enemies in stone cooldowns,,,,,,,,,,,,,,,,
v3.08.1.1,Fixed RFC 0 issue,,,,,,,,,,,,,,,,
v3.08.1.0,Added eDamage Mastery Labs +Fix1,,,,,,,,,,,,,,,,
v3.08.0.2,Setup for WS+ to be auto checked.,,,,,,,,,,,,,,,,
v3.08.0.1,Fixed eEcon WS+ colors,,,,,,,,,,,,,,,,
v3.08.0.0,Added eDamage Mastery Unlock (not lab yet),,,,,,,,,,,,,,,,
v3.07.0.2,Added PKG+ to Consolidated RoI,,,,,,,,,,,,,,,,
v3.07.0.1,Fixed ASPD+ negative ROI,,,,,,,,,,,,,,,,
v3.07.0.0,Added substat planner for eEcon,,,,,,,,,,,,,,,,
v3.06.1.0,Fixed MVN formula,,,,,,,,,,,,,,,,
v3.06.0.1,Econ WS+ added to Consolidated RoI,,,,,,,,,,,,,,,,
v3.06.0.0,Added an auto patch checking script (Thanks to Eyethberg for writing it up),,,,,,,,,,,,,,,,
v3.05.2.2,Updated WS+ with the CF calculations change,,,,,,,,,,,,,,,,
v3.05.2.1,Update Cpk & CF calculations for last patch,,,,,,,,,,,,,,,,
v3.05.2.0,Fixed eDMG WS+ in Consolidated RoI,,,,,,,,,,,,,,,,
v3.05.1.1,New event relics added,,,,,,,,,,,,,,,,
v3.05.1.0,Fixed SL reducing your eDamage per second,,,,,,,,,,,,,,,,
v3.05.0.3,Fixed Stone cost links for UW Synced,,,,,,,,,,,,,,,,
v3.05.0.2,Linked Package % to Master Sheet in eDMG & Doritos not affecting ROI / day,,,,,,,,,,,,,,,,
v3.05.0.1,Fixed eHP WS+ Color formatting,,,,,,,,,,,,,,,,
v3.05.0.0,Added WS+ for eEcon,,,,,,,,,,,,,,,,
v3.04.2.0,Added missing cards for GComp to eDMG+ and eDMG UW,,,,,,,,,,,,,,,,
v3.04.1.0,Added missing cards for GComp in eDamage,,,,,,,,,,,,,,,,
v3.04.0.1,Corrected Patch List Order,,,,,,,,,,,,,,,,
v3.04.0.0,Added GComp for Damage sheets,,,,,,,,,,,,,,,,
v3.03.9.1,Added all UW Images to Master Sheet,,,,,,,,,,,,,,,,
v3.03.9.0,Fixed SL Hide Condition,,,,,,,,,,,,,,,,
v3.03.8.0,Fixed SL negative ROI,,,,,,,,,,,,,,,,
v3.03.7.0,Fixed RoI with MVN enabled,,,,,,,,,,,,,,,,
v3.03.6.1,Setup #ref error for eDamage UW for duplicate RoI,,,,,,,,,,,,,,,,
v3.03.6.0,Fixes SL calculations,,,,,,,,,,,,,,,,
v3.03.5.0,Fixes to the negative RoI for CL,,,,,,,,,,,,,,,,
v3.03.4.0,CPK Formula was updated,,,,,,,,,,,,,,,,
v3.03.3.0,Fixed GT RoI with MVN,,,,,,,,,,,,,,,,
v3.03.2.2,Fixed Multishot pointing to the wrong cells,,,,,,,,,,,,,,,,
v3.03.2.1,"Fixed Rapid Fire wrong calculation (should not affect paths, only value)",,,,,,,,,,,,,,,,
v3.03.2.0,Fixed Freeups %. Should match in-game now,,,,,,,,,,,,,,,,
v3.03.1.1,Conditional Format for eEcon Perks/Cards working properly,,,,,,,,,,,,,,,,
v3.03.1.0,Added BHD multiplier to ITO,,,,,,,,,,,,,,,,
v3.03.0.1,Fixed SPB in eEcon,,,,,,,,,,,,,,,,
v3.03.0.0,Added BHD to eEcon,,,,,,,,,,,,,,,,
v3.02.1.4,Changed Tournament Relics unlocked method,,,,,,,,,,,,,,,,
v3.02.1.3,Total UW Bonuses added to eEcon,,,,,,,,,,,,,,,,
v3.02.1.2,Tweaked BULLET_PER_SECOND function for Attack Speed,,,,,,,,,,,,,,,,
v3.02.1.1,Added new relics,,,,,,,,,,,,,,,,
v3.02.1.0,Fixed wrong WS Values,,,,,,,,,,,,,,,,
v3.02.0.5,Fixed cell links in Consolidated RoI,,,,,,,,,,,,,,,,
v3.02.0.4,Fixed DW calculating as false if unchecked,,,,,,,,,,,,,,,,
v3.02.0.3,Added DW Quantity Cost,,,,,,,,,,,,,,,,
v3.02.0.2,"Linked WS upgrades to the highest of ""Level"" and ""Run Level""",,,,,,,,,,,,,,,,
v3.02.0.1,"Made the copy a ""Blank"" form",,,,,,,,,,,,,,,,
v3.02.0.0,"Added calculations for DW Quantity, DW CD for eEcon and fixed UW Sync",,,,,,,,,,,,,,,,
v3.01.1.4,"Unhide the ""Workshop"" group in Master sheet and Added a new ""run lvl"" column (Copy paste will break if done in a single time !)",,,,,,,,,,,,,,,,
v3.01.1.3,ST card fix (Base value & path calculation),,,,,,,,,,,,,,,,
v3.01.1.2,Typos fixed,,,,,,,,,,,,,,,,
v3.01.1.1,Potentially setup sheet to auto check version,,,,,,,,,,,,,,,,
v3.01.1.0,Fixed PerkDabs in calculations,,,,,,,,,,,,,,,,
v3.01.0.2,eDamage UW colors were fixed,,,,,,,,,,,,,,,,
v3.01.0.1,"Various (few) WS+ fixes (Super Tower, Damage Perk)",,,,,,,,,,,,,,,,
v3.01.0.0,Now with eHP WS+ sheet (all thanks to QuietFanta 🤍),,,,,,,,,,,,,,,,
v3.0.1.1,Damage+ no longer hardcoded in eDamage|Fixed eHP calculation order,,,,,,,,,,,,,,,,
v3.0.1.0,(🤫 Fixes about WS+ Damage),,,,,,,,,,,,,,,,
v3.0.0.0,The amazing 🎉 QuietFanta 🎉 joined the sheet and worked a lot on WS+ additions,,,,,,,,,,,,,,,,
v2.3.0.4,Fixed Golden Bot checkbox only changing first path line,,,,,,,,,,,,,,,,
v2.3.0.3,Added a changelog preview mechanism,,,,,,,,,,,,,,,,
v2.3.0.2,Fixed eHP wrong calculations (path was still good or very close),,,,,,,,,,,,,,,,
v2.3.0.1,Fixed UW Econ cells shifting (wrong values),,,,,,,,,,,,,,,,
v2.3.0,Added Package Recovery & GComp (eEcon only for now),,,,,,,,,,,,,,,,
v2.2.5.6,Fixed DW coin Bonus time was incorrect for some levels,,,,,,,,,,,,,,,,
v2.2.5.6,Fixed Missile Amp conditional color on path missing,,,,,,,,,,,,,,,,
v2.2.5.5,Fixed GT Bonus wrong perk calculation,,,,,,,,,,,,,,,,
v2.2.5.4,Fixed Coins card not in eEcon Path,,,,,,,,,,,,,,,,
v2.2.5.3,Updated Wall Health and Fort final value in input table (multiplicator -> value),,,,,,,,,,,,,,,,
v2.2.5.2,Updated CL Thunder formula for v25,,,,,,,,,,,,,,,,
v2.2.5.1,"Fix on eEcon path, missing slide down column for UW calculations",,,,,,,,,,,,,,,,
v2.2.5,Added GB labs to eEcon path,,,,,,,,,,,,,,,,
,eEcon path disposition updated,,,,,,,,,,,,,,,,
v2.2.4 changes (silent) :,Fixed display stone error on UW Econ Sync & disabled UW issue,,,,,,,,,,,,,,,,
v2.2.4 changes :,Econ Sync UWs feature,,,,,,,,,,,,,,,,
v2.2.3 changes :,New relics,,,,,,,,,,,,,,,,
v2.2.2 changes (silent) :,Added a toggle for Recovery,,,,,,,,,,,,,,,,
v2.2.2 changes (silent) :,Few non breaking fixes to eEcon,,,,,,,,,,,,,,,,
v2.2.2 changes :,User Specific Guess in eEcon tab,,,,,,,,,,,,,,,,
v2.2.1 changes (silent) :,New relics,,,,,,,,,,,,,,,,
v2.2.1 changes (silent) :,Added Hide cooldown on eEcon (Thanks QuietFanta for this tiny help),,,,,,,,,,,,,,,,
v2.2.1 changes :,Fixed issue with SLM ROI negative sometimes,,,,,,,,,,,,,,,,
v2.2.0 changes :,Added SM Amplifier (FOR BOROMIR),,,,,,,,,,,,,,,,
v2.1.2 changes :,Added AD ability + quick hotfix,,,,,,,,,,,,,,,,
v2.1.0 changes :,BIG FIX for CL damage - Sorry about the mistake - BREAKING CHANGES,,,,,,,,,,,,,,,,
v2.0.1 changes (silent) :,Fixed eRegen lab speed dropdown,,,,,,,,,,,,,,,,
v2.0.1 changes (silent) :,Added missing CPK substat on eCon,,,,,,,,,,,,,,,,
v2.0.1 changes :,eEcon fixes and added BH,,,,,,,,,,,,,,,,
v2.0.0 changes :,eEcon path added,,,,,,,,,,,,,,,,
v1.5.1 changes :,New relics,,,,,,,,,,,,,,,,
v1.5.0 changes :,Added CL Shock,,,,,,,,,,,,,,,,
v1.4.6 changes (silent) :,Fixed Module stat lvl 160+,,,,,,,,,,,,,,,,
v1.4.6 changes (silent) :,Fixed cases when UW empty values were not working,,,,,,,,,,,,,,,,
v1.4.6 changes (silent) :,Added misisng CL damage substat,,,,,,,,,,,,,,,,
v1.4.6 changes (silent) :,Fixed path broken when SLM = 20s (lvl 0),,,,,,,,,,,,,,,,
v1.4.6 changes :,Fixed SLM ROI was too high,,,,,,,,,,,,,,,,
v1.4.5 changes (silent) :,Added Max Recovery Substat (and minor fix to package formula),,,,,,,,,,,,,,,,
v1.4.5 changes :,Added a Toggle for non-UW labs on eDamage,,,,,,,,,,,,,,,,
v1.4.4 changes (silent) :,Fixed BH durations missing and CF Slow % levels (no impact),,,,,,,,,,,,,,,,
v1.4.4 changes :,Fixed Default SM value for SLM is x10 not x14,,,,,,,,,,,,,,,,
,Updated DpM substats,,,,,,,,,,,,,,,,
v1.4.3 changes :,Added Lab Cell Speed for better display,,,,,,,,,,,,,,,,
v1.4.2 changes (silent) :,Fix Range and DpM error when same level,,,,,,,,,,,,,,,,
v1.4.2 changes :,Added new relics,,,,,,,,,,,,,,,,
